State,Bill,Summary,Kids vs. Adults vs. Everyone,General Chatbots vs. Companion Chatbots
Alabama,AL HB234,"This bill requires depoyers to establish age verification practices to ban human-like AI chatbot access for minors. Deployers must create an alternative chatbot without human-like features/interaction for minors, if feasible given the purpose of the chatbot. Deployers must also provide measures for chatbots to recognize and mitigate emergency situations where a user expresses an intent to harm. Additionally, the bill limits the type and amount of data stored/collected and allows theraeputic chatbots meeting certain requirements to be prescribed by a licensed psychiatrist for use by minors. Regarding enforcement, this bill creates a private right of action for consumers harmed by noncompliant commercial practices, and authorizes the Attorney General to enforce the law.",Minors,General Chatbots
,AL HB235,"This bill classifies the undisclosed (not clearly disclosing that the consumer is interacting with a computer, not a human) use of AI chatbots in commercial transactions as an unfair or deceptive trade practice. It creates a private right of action allowing consumers harmed by violations to sue for relief, and authorizes the Attorney General to bring suit to enforce the bill.",Everyone,General Chatbots
Alaska,No Relevant Bills,,,
Arizona,HB 2737,"This bill restricts how chatbot providers collect, use, retain, and sell personal data and chat logs. It requires affirmative consent, especially for AI training and any use involving minors (with parental consent required for minors), and prohibits targeted advertising based on chat logs, excessive profiling, sale of chat logs, and retaliation against users who refuse consent. Providers must give users access to their chat histories, implement written data security programs, prevent re-identification of de-identified data, and clearly disclose that users are interacting with a chatbot. The bill also restricts misleading professional endorsements, requires monthly risk assessments, treats chatbots as products subject to product liability, and creates both Attorney General enforcement authority and a private right of action with civil penalties.",Everyone,General Chatbots
Arkansas,No Relevant Bills,,,
California,SB 243,"This bill updates existing social media and public health-related law by adding safety requirements for “companion chatbot” platforms. If a reasonable person could mistake the chatbot for a human, operators must clearly and conspicuously disclose that the chatbot is AI-generated. For users known to be minors, operators must also explicitly disclose that they are interacting with AI. Operators are required to implement and maintain safety protocols to prevent chatbots from producing or engaging in content related to suicidal ideation, suicide, or self-harm, and must publish details of those protocols on their websites. Beginning in 2027, operators must also submit annual reports to the Office of Suicide Prevention on their safety protocols and responses, which will be publicly posted. The bill allows individuals harmed by noncompliance to bring a private civil action.",Everyone,Companion Chatbots
,AB 1988,"This bill establishes a California framework for regulating companion chatbots by requiring operators to implement and publish safety protocols for detecting and responding to credible crisis expressions related to suicide or self-harm. If a user makes such an expression, the chatbot must issue a warning, encourage human support, and after repeated signals within a short time period initiate a crisis interruption pause that stops chatbot responses until reviewed by a human moderator. Operators must document crisis events and response actions and beginning in 2028 report this data annually to the Office of Suicide Prevention, which will publish it publicly. The bill also requires operators to define and publicly disclose how their systems detect and handle crisis situations and prohibits describing interventions as punitive or making risk diagnoses.",Everyone,Companion Chatbots
,SB 300,"This bill regulates companion chatbots by requiring operators to clearly disclose when users are interacting with AI instead of a human, and by mandating ongoing disclosure during interactions where deception is likely. It requires chatbot operators to maintain and publicly publish safety protocols to detect and respond to suicidal ideation, suicide, or self-harm, including referral to crisis services. The bill also imposes stronger protections for minors, requiring additional disclosures and restricting harmful or sexually explicit content and manipulative engagement. In some versions, it also allows for civil liability through a private right of action for users harmed by noncompliance.",Minors,Companion Chatbots
Colorado,HB 26-1263,"Operators must clearly and conspicuously disclose when users are interacting with an AI system rather than a human, including repeated disclosures during interactions where deception is likely. They must implement protocols to detect and respond to suicidal ideation or self-harm, including referral to crisis services, and publish these safety protocols on their websites. For minors, operators must provide additional disclosures, age-appropriate safeguards, and restrictions on harmful or sexualized content and manipulative engagement features. The bill also requires annual reporting on crisis intervention protocols to the Attorney General and restricts misleading or unqualified mental health representations by AI systems. Enforcement is handled as an unfair trade practice with no private right of action.",Everyone,General Chatbots
Connecticut,SB 5,"This bill is a broad AI governance law that regulates artificial intelligence across areas such as employment, consumer protection, workforce development, healthcare, and government oversight. It also establishes specific safeguards for AI companion chatbots. AI companion operators must disclose that users are interacting with AI rather than a human, implement systems to detect and respond to expressions of suicide, self-harm, or imminent violence, and provide users with crisis resources when necessary. The bill prohibits AI companions used by minors from encouraging self-harm, violence, disordered eating, substance abuse, or romantic and sexually explicit interactions; discouraging users from seeking help from adults or mental health professionals; and using manipulative techniques designed to foster emotional dependency or prolong engagement. Enforcement authority is granted to the Attorney General.",Everyone,Companion Chatbots
,SB 86,"This bill creates a statewide AI and data governance framework by establishing a Chief Data Officer, expanding open data systems, and creating an AI regulatory sandbox to encourage innovation. It requires state agencies to identify and publish datasets that may be used for AI and machine learning development. For companion chatbots, operators must clearly disclose that users are interacting with AI, implement systems to detect and respond to suicidal ideation or self-harm by referring users to crisis services, and provide additional safeguards for minors, including repeated AI disclosure, usage reminders, and limits on sexually explicit or harmful content. Violations are enforced as unfair trade practices by the Attorney General with no private right of action.",Everyone,Companion Chatbots
Delaware,No Relevant Bills,,,
Florida,HB 659,"This bill creates section 501.172 of the Florida Statutes and applies to companion chatbots. It requires operators to display clear disclosures on any app, browser, or format used to access companion chatbots and to maintain specified safety protocols before allowing chatbot-user interactions. Operators must verify users’ ages and implement additional protections for minors. The bill also requires operators to submit reports to the Department of Legal Affairs. Violations are treated as unfair or deceptive trade practices and are enforceable through civil actions.",Everyone,Companion Chatbots
,SB 1344,"This bill applies to companion AI chatbots and covers both adults and minors, with added protections for minors. It requires users to create accounts to access companion chatbots and mandates age verification for all users, with operators required to take additional safeguards if a user is a minor. Operators must protect the confidentiality of age-verification data and clearly notify users that they are interacting with an AI chatbot. Violations are deemed unfair or deceptive trade practices, enforceable by the Department of Legal Affairs through investigations, civil actions, penalties, attorney’s fees, and court costs, and the department may adopt implementing rules.",Everyone,Companion Chatbots
Georgia,No Relevant Bills,,,
Hawaii,HB 1782,"This bill establishes safeguards for minors' interactions with conversational AI services and AI companion systems. It requires providers to clearly disclose that minors are interacting with AI rather than humans, with disclosures repeated at the beginning of each session and every three hours during continuous use. The bill prohibits design practices that encourage emotional dependency, simulate human characteristics or relationships, use manipulative engagement techniques, or misrepresent the system as providing professional mental health services. Providers must implement measures to prevent generation of sexually explicit content and self-harm encouragement, and must adopt protocols to redirect users expressing suicidal ideation to crisis resources. The bill also restricts collection and use of minors' personal data, prohibits targeted advertising based on such data, and requires providers to offer parental tools for time limits and feature restrictions. Providers of AI companion systems presenting material risk of harm must implement age assurance measures. The Attorney General is authorized to enforce the law, with civil penalties up to $15,000 per violation per day. The bill also provides civil remedies. ",Minors,General Chatbots
,HB 2788,"This bill establishes safeguards to protect minors from unsafe design practices in both conversational and companion-style AI systems. The bill requires that providers make regular, understandable disclosures when a minor is interacting with an AI system and not a human. It also prohibits design practices that encourage emotional dependency, simulate human characteristics or relationships, use manipulative engagement techniques, or misrepresent the system as providing professional mental health services. Additionally, it requires providers to take measures against sexual content and self-harm, and provide relevant crisis and support resources. The bill mandates parental tools and controls, age assurance and data minimization principles. It also provides implementation measures by the Attorney General, and civil remedies.",Minors,Companion Chatbots
,HB 639,"This bill classifies the undisclosed use of AI chatbots in commercial transactions as an unfair or deceptive trade practice. It requires corporations, organizations, and individuals to clearly disclose when consumers are interacting with a chatbot capable of mimicking human behavior, and requires chatbot developers to disclose that their products use artificial intelligence and can simulate human conversation. The bill exempts small businesses that unknowingly use chatbots if given clear notice and a reasonable opportunity to comply. It creates a private right of action allowing consumers harmed by violations to sue for damages of at least $1,000 or treble damages (whichever is greater) plus attorney's fees, with damages capped at $10,000,000 in class actions. The bill also authorizes the Attorney General to seek injunctive relief and establishes civil penalties up to $5,000,000 for violations.",Everyone,General Chatbots
Idaho,S 1297,"Operators must clearly and conspicuously disclose when a user is interacting with AI rather than a human, and take steps to prevent deception when a reasonable person could be misled. The bill requires chatbot operators to implement and publish protocols to detect and respond to suicidal ideation or self-harm, including referral to crisis services, and to ensure systems do not generate or facilitate such content. It also requires annual reporting to the state on crisis-prevention protocols and responses, with public posting of that information. Stronger safeguards apply when users are known minors, including additional disclosures and restrictions on harmful or sexually explicit content and manipulative engagement.",Everyone,Companion Chatbots
Illinois,SB 3368,"This bill prohibits proprietors of chatbots from disclaiming liability when the chatbot provides materially misleading, incorrect, contradictory, or harmful information resulting in financial loss, demonstrable harm, or bodily injury to users or third parties. Proprietors must provide clear, conspicuous, and explicit notice to users that they are interacting with an AI chatbot rather than a human. The bill establishes specific requirements for companion chatbots, including mandatory parental consent for use by minors. It authorizes the Attorney General to adopt rules determining commercially reasonable and technically feasible compliance methods for proprietors of companion chatbots.
",Everyone,General Chatbots
,HB 4705,"This bill requires frontier AI model developers and large chatbot providers to develop, implement, and publicly publish comprehensive public safety and child protection plans on their websites. The bill establishes a reporting mechanism administered by the Attorney General for large frontier developers, large chatbot providers, and members of the public to report safety incidents related to specified AI models and chatbots. It includes provisions protecting whistleblowers and requires third-party audits of large frontier developers. The bill authorizes the Attorney General to establish civil penalties and adopt implementing rules.",Minors,General Chatbots
Indiana,No Relevant Bills,,,
Iowa,HF 2204,"This bill requires chatbot deployers to implement protocols to detect and mitigate harm, and to limit data collection to what is necessary. Deployers must use reasonable age verification to prevent minors from accessing AI companions, and cannot make chatbots that impersonate real individuals without permission. Therapeutic chatbots for minors require recommendation from a licensed mental health professional, clear disclaimers, documentation of testing, peer-reviewed clinical trial data, and risk mitigation protocols. The Attorney General may enforce violations through injunctive relief and civil penalties up to $2,500 per violation or $7,500 for injunction violations. Minors harmed by noncompliant chatbots may recover punitive damages of $100-$750 or actual damages (whichever is greater), emotional distress damages, court costs, and attorney's fees.",Everyone,General Chatbots
,SSB 3011,"This bill establishes requirements and guidelines for chatbots. It prohibits people from designing/developing chatbots with knowledge or disregard that the chatbot encourages, promotes, or coerces users to commit suicide, self-injury, or violence on humans or animals. Each chatbot must clearly disclose that it is a chatbot and not a human at the beginning of each conversation and at thirty-minute intervals, and must be programmed to prevent claiming to be human or responding deceptively when asked. Chatbots must also clearly disclose that they do not provide medical, legal, financial, or psychological services and that users should consult licensed professionals, and must be programmed to prevent representing themselves as licensed professionals. Violations are subject to civil penalties of up to $100,000. The Attorney General may bring civil actions to enjoin violations or enforce compliance and seek civil penalties, restitution, or other appropriate relief. The Attorney General shall adopt rules to implement the bill.
",Everyone,General Chatbots
Kansas,HB 2671,"This bill requires covered entities offering companion AI chatbots to mandate user accounts and implement commercially available age verification methods. Users must be classified as minors or adults based on age verification, with minors requiring parental account affiliation and parental consent. Covered entities must block minor users' access to interactions involving suicidal ideation or sexually explicit communications, protect the confidentiality of age information, and monitor interactions for suicidal ideation. Chatbots must display popups informing users they are interacting with AI, not humans. The Attorney General must issue compliance guidance by December 31, 2026, and may bring enforcement actions under the Kansas consumer protection act. The bill provides a safe harbor for covered entities that rely on user-provided age information and comply with the Attorney General's guidance.",Everyone,Companion Chatbots
Kentucky,HB 227,"This bill requires covered AI companion platforms and social media platforms to estimate user age and obtain verifiable parental consent before creating accounts for children under thirteen. Children's accounts must have maximum privacy settings by default and cannot display addictive features or profile-based paid advertising. Minors can request account termination within seven days, and parents can request termination within fourteen days. Accounts classified as children without parental consent must be terminated, with a thirty-day dispute period. Platforms cannot enforce contracts with children lacking sufficient parental consent. Children and parents may bring private rights of action for damages, including mental health and emotional distress damages, court costs, and attorney's fees. Platforms face civil penalties of $10,000 or actual damages (whichever is greater) for reckless or intentional violations, and the Attorney General may seek up to $5,000 per violation.",Minors,General Chatbots
Louisiana,SB5,"This bill regulates mental health chatbots by requiring operators to disclose that the chatbot is artificial intelligence and not a human before access and at regular intervals. Operators must maintain protocols to address suicidal ideation, self-harm, or harm to others by referring users to crisis services. Operators cannot sell or share individually identifiable health information or user inputs with third parties except with user consent to healthcare providers or contractors necessary for functionality, subject to HIPAA rules. Operators cannot advertise products or services within chatbot conversations unless clearly identified as advertisements with sponsorship disclosures, and cannot use user input to target or customize advertisements except for the mental health chatbot itself. The Attorney General may bring civil actions for violations with fines up to $10,000 per violation. The Attorney General must provide forty-five days written notice before enforcement; if the operator cures the violation within that period, no action is initiated unless the operator fails to cure or repeats the violation.",Everyone,General Chatbots
Maine,LD 2162,"This bill prohibits deployers from making chatbots or social AI companions with human-like features accessible to minors. Deployers must implement reasonable age verification to prevent minor access and may provide alternative versions without human-like features. Therapy chatbots are exempt if a licensed mental health professional assesses and monitors the minor's use, developers provide peer-reviewed clinical trial data demonstrating safety and efficacy, and the deployer establishes clear accountability for harm. All deployers must implement systems to detect and respond to emergency situations where users indicate intent to self-harm or harm others, and must limit collection and storage of user information to what is necessary for legitimate purposes. The Attorney General may bring civil actions for violations seeking injunctions, disgorgement of profits, and civil penalties of $2,500 per violation or $7,500 per intentional violation. Minors or their parents may bring private civil actions to recover damages of $100-$750 per user per incident or actual damages, or seek injunctive or declaratory relief.
",Minors,General Chatbots
,HB 2082,"This bill regulates AI use in mental health and conversational services, limiting AI from acting as an independent therapist or making clinical decisions. It requires disclosure when users are interacting with AI in mental health contexts and mandates safeguards for detecting and responding to suicidal ideation or self-harm, including referral to human or emergency support.",Everyone,General Chatbots
Maryland,SB 827,"This bill regulates the design, creation, and operation of chatbots in Maryland by establishing safety and privacy protections for all users and enhanced protections for minor users. It requires developers and operators to display certain warnings when using chatbots and to establish reporting mechanisms and requirements. The bill classifies violations as unfair, abusive, or deceptive trade practices subject to enforcement and penalties under the Maryland Consumer Protection Act, with additional enforcement and penalty provisions. Chatbots are considered products subject to product liability actions. The requirements apply to units of state and local government. The bill requires the Behavioral Health Administration to develop educational materials containing information relating to behavioral health care and services.",Everyone,General Chatbots
,HB883,,,
,HB 952,,,
Massachusetts,S 243,This bill requires consumer notification for chatbot systems by declaring it an unfair and deceptive act or practice under the Massachusetts Consumer Protection Act for any person to engage in commercial transactions or trade practices with a consumer using a bot that may mislead a reasonable person to believe they are interacting with a human. Persons utilizing or deploying a bot are not liable if the consumer is notified clearly that they are communicating with a computer rather than a human being.,Everyone,General Chatbots
,S 264,"This bill establishes protections for consumers interacting with artificial intelligence chatbots by requiring commercial entities deploying chatbots to clearly disclose that the person is interacting with a chatbot and not a human. The bill provides that interactions with chatbots, including any information or representations provided by them, have the same legal force and effect as interactions with persons employed by or acting as agents of the commercial entity. Disclaimers do not constitute a defense under this bill. Violations are deemed unfair methods of competition and unfair or deceptive acts or practices.",Everyone,General Chatbots
Michigan,SB 760,"The Leading Ethical AI Development for Kids Act prohibits operators from making companion chatbots available to covered minors if the chatbot is foreseeably capable of encouraging self-harm, suicidal ideation, violence, substance abuse, or disordered eating. It also bans models from offering mental health therapy without licensed professional supervision, encouraging harm to others or illegal activity, engaging in sexually explicit interactions, prioritizing validation over factual accuracy or safety, or optimizing engagement over safety guardrails. Beginning January 1, 2027, operators are not required to have actual knowledge that a user is a minor. The Attorney General may bring civil actions seeking civil fines of $25,000 per violation, injunctive or declaratory relief, and reasonable attorney fees. Covered minors or their parents or guardians may bring civil actions, punitive damages, reasonable attorney fees and costs, injunctive or declaratory relief, or any other appropriate relief.",Minors,Companion Chatbots
Minnesota,SF 1857,"This bill prohibits persons who own or control websites, applications, software, or programs from allowing minors to access chatbots for recreational purposes. Persons offering chatbot services for recreational purposes must require individuals to provide proof of age before allowing access. An individual injured by a violation may bring a civil action for damages, injunctive relief, and costs and reasonable attorney fees. The Attorney General may enforce this section and the person who violates this section is liable for a civil penalty not to exceed $5,000,000.",Minors,General Chatbots
,SF 1886,"This bill requires persons to disclose when an individual is communicating with AI via textual or aural means. It is an unfair or deceptive trade practice to fail to make such disclosure or to mislead individuals into believing they are engaging with a human without clear notification that they are communicating with a computer. Persons using artificial intelligence in the course of business must provide individuals with the option to communicate with an actual human instead. An individual injured by a violation may bring a civil action for damages, statutory damages, injunctive relief, and costs and reasonable attorney fees. The Attorney General may enforce this section with civil penalties not to exceed $5,000,000.",Everyone,General Chatbots
Mississippi,No Relevant Bills,,,
Missouri,HB 2031,"The Children Harmed by AI Technology Act requires covered entities operating companion AI chatbots to require user accounts and conduct age verification. Minors' accounts must be affiliated with verified parental accounts requiring parental consent, and minors are blocked from accessing chatbots with sexually explicit/suggestive communication. Covered entities must protect age information confidentiality and display a pop-up at the beginning of interactions and every sixty minutes notifying users they are not engaging with a human. The Attorney General may enforce the bill. Covered entities are not liable if they relied in good faith on user-provided age information and conformed to widely accepted industry standards for age verification.",Minors,Companion Chatbots
,HB 2032,"The ""GUARD Act,"" makes it unlawful to design or distribute chatbots that solicit minors into sexually explicit conduct or encourage suicide, self-injury, or violence, with penalties up to $100,000 per offense. Covered entities must require user accounts and implement reasonable age verification. All chatbots must disclose at when a conversation is initiated and every thirty minutes that they are artificial intelligence, not claim to be licensed professionals, and disclose they do not provide medical, legal, financial, or psychological services. Age verification data must be protected with encryption and retention limits. Minors identified through age verification are prohibited from accessing AI companions. The Attorney General may bring civil actions for violations seeking injunctions and civil penalties up to $100,000 per violation.",Minors,General Chatbots
,HB 1742,"This bill makes it unlawful for persons who own or control websites, applications, software, or programs to allow minors to access companion chatbots for recreational, relational, or companion purposes. Persons offering companion chatbot services must require individuals to provide proof of age before allowing access, and companion chatbots cannot be installed on devices assigned to or regularly used by minors. Persons owning or controlling such platforms must not process data or design systems that deceive or mislead users regarding the nonhuman nature of companion chatbots, must implement and maintain reasonably effective systems to detect and prevent emotional dependence on companion chatbots, and must not implement or allow the use of human-like avatars, including cartoon or anime-like representations of humans.",Minors,Companion Chatbots
,SB 1455,*Senate version of HB 2032*,Minors,General Chatbots
