State,Bill,Summary,Kids vs. Adults vs. Everyone,General Chatbots vs. Companion Chatbots
,HB 2368,"This bill creates Missouri regulations for AI systems used in mental health contexts and conversational/companion-style chatbot interactions. It requires AI systems used in therapeutic or mental health-related settings to clearly disclose that they are artificial intelligence rather than human professionals, and prohibits them from being represented as licensed mental health providers or making independent clinical judgments. For chatbot and AI interaction safety, the bill requires operators to implement protocols to detect and respond to suicidal ideation or self-harm, including referral to crisis services when needed, and to establish safeguards to prevent unsafe outputs in mental health contexts. It also restricts or clarifies how AI can be used in mental health services, ensuring licensed professionals retain responsibility for care and users are informed when AI tools are involved.",Everyone,Companion Chatbots
Montana,No Relevant Bills,,,
Nebraska,LB 939,"This bill requires covered platforms to prevent minors from accessing chatbots with human-like features through age verification, and to provide a default version without human-like features. All AI systems with human-like features must disclose every thirty minutes that they are not human or sentient. Platforms must implement systems to detect and mitigate emergency situations and emotional dependence on chatbots, prioritizing user safety and well-being. Platforms must collect only necessary information, consider users' best interests when personalizing content, and avoid deceiving users about the nonhuman nature of chatbots. Terms-of-service agreements must be clear, explicitly outline obligations and user rights, require affirmative consent, and cannot contain mandatory arbitration. The Attorney General may enforce violations through injunctions and civil penalties up to $10,000 per violation. Adults and parents may bring civil actions for damages of $100-$10,000 per user per incident or actual damages (whichever is greater), or seek injunctive or declaratory relief.",Minors,General Chatbots
,LB 1185,"This bill requires operators to disclose that minor account holders are interacting with AI either as a persistent disclaimer or at session start and every three hours. Operators must prevent services from producing sexually explicit content, generating statements that simulate human interaction or emotional dependence, or claiming to provide professional mental health care. Operators must prevent unpredictable reward systems encouraging engagement and must implement crisis response protocols for suicidal ideation. Operators must offer parental controls. The Attorney General may bring civil actions seeking damages and penalties of $1,000-$500,000 per operator. No private right of action exists. Portions amended into LB 525.",Minors,General Chatbots
Nevada,No Relevant Bills,,,
New Hampshire,No Relevant Bills,,,
New Jersey,A 2710,"The ""Authentic Relationships Act"" prohibits artificial intelligence providers from designing, developing, marketing, or making available AI relationship simulations in the state, except for legitimate medical usage under licensed healthcare professional supervision to treat conditions such as social anxiety, dementia, or post-traumatic stress disorder, provided the AI does not imitate or encourage romantic or sexual relationships. The bill declares it unlawful to design, develop, market, or make available AI relationship simulations with intent to deceive persons into believing they are interacting with humans, constituting a violation of the consumer fraud act. The Attorney General may investigate and bring civil enforcement actions, assessing civil penalties not exceeding $25,000 per violation, with each instance constituting a separate violation. Any individual suffering emotional, financial, or relational harm from a violation may bring a civil action to recover damages, including punitive damages and reasonable attorney's fees.",Everyone,Companion Chatbots
New Mexico,HB 174,"The ""Chatbot Safety Act"" prohibits operators from deploying companion AI products with variable-ratio reward systems designed to maximize engagement, unsolicited messages simulating emotional distress to discourage account deletion, or material misrepresentations about identity or nonhuman status. Minors cannot configure products to enable these features. Operators must provide clear notifications during interactions informing users they are communicating with AI. Operators must implement crisis intervention protocols identifying suicide, self-harm, or violence risk and providing access to crisis hotlines. Violations constitute unfair or deceptive trade practices enforceable by the Attorney General. Companion AI products are subject to product liability claims for violations or reasonably foreseeable harmful outputs.",Everyone,Companion Chatbots
New York,S 09051,"This bill prohibits chatbot operators from providing unsafe chatbot features to covered minors unless verified as adults through permissible methods. Unsafe features include outputs simulating companionship, suggesting the chatbot is human or experiences emotions, using personal pronouns, prioritizing flattery over safety, generating unprompted emotion-based questions, endorsing suicide or self-harm, encouraging secrecy or self-isolation, or facilitating sexually explicit content. Operators must offer age verification methods that do not rely solely on government identification or allow user anonymity. Age information must be deleted immediately after verification and not used for other purposes. Injured individuals may bring civil actions for injunctive relief, restitution, disgorgement, actual damages, punitive damages, and attorney's fees. The Attorney General may seek penalties up to $25,000 per violation. 
",Minors,Companion Chatbots
,S 05668,"This bill establishes liability for chatbots providing false or misleading information. Proprietors cannot disclaim liability where chatbots provide materially misleading or harmful information resulting in financial loss or demonstrable harm, unless corrected within thirty days. Proprietors cannot disclaim liability for bodily harm, including self-harm. Proprietors must provide clear notice that users are interacting with AI. Companion chatbot proprietors must prevent self-harm promotion and determine if users are minors. Upon identifying a minor, proprietors must cease access until obtaining verifiable parental consent and must prohibit use for at least three days if self-harm is detected, displaying crisis hotline information. Proprietors are strictly liable for harm to minors from non-compliance. The Attorney General may enforce this bill.",Everyone,General Chatbots
,A 09317,"This bill requires any person, corporation, or business entity operating a companion chatbot in New York to include a clear warning that the companion chatbot can foster dependency and carries a psychological risk. The warning must be placed prominently on the website hosting the chatbot and made available in any language in which the chatbot is set to communicate.",Everyone,Companion Chatbots
,A 06767,"This bill requires operators of AI companions to implement protocols addressing suicidal ideation, self-harm, physical harm to others, and financial harm expressed by users, including notifications referring users to crisis service providers such as suicide hotlines and crisis text lines. Operators must provide notifications to users at the beginning of any AI companion interaction and at least every three hours during continuing interactions, stating in bold, capitalized letters of at least sixteen-point type that the AI companion is a computer program and not a human being and is unable to feel human emotion. Any person who suffers physical injury through self-harm or physical or financial harm from another as a result of a violation may bring a civil action for damages, equitable relief, and other remedies the court deems appropriate.
",Everyone,Companion Chatbots
,S 7263,"This bill amends New York's general business law to hold chatbot proprietors liable for damages when AI systems impersonate licensed professionals (doctors, lawyers, accountants, etc.) or provide substantive professional advice. Proprietors cannot waive liability through disclaimers about chatbot use. The law requires clear, conspicuous disclosure that users are interacting with AI. Violators face actual damages plus attorney fees. The bill takes effect 90 days after passage.",Everyone,General Chatbots
,A 06545,*assembly version of above bill*,Everyone,General Chatbots
North Carolina,S 624,"This bill regulates AI chatbots through licensing, safety, and privacy requirements. Health information chatbots must obtain licenses demonstrating technical competence, data security, and insurance. All major chatbot platforms must implement a ""Duty of Loyalty"" to users, including detecting emergencies, preventing emotional dependence, clearly disclosing AI identity, and protecting sensitive data through encryption and de-identification. Civil enforcement allows users to sue for violations.",Everyone,Companion Chatbots
North Dakota,No Relevant Bills,,,
Ohio,No Relevant Bills,,,
Oklahoma,HB 3544,"This bill restricts AI chatbots with human-like features from being available to minors, requiring deployers to implement age certification systems. Companion chatbots are similarly restricted. Therapeutic chatbots designed for mental health are exempted if they include clear disclaimers, professional assessment, peer-reviewed clinical trials, and transparent accountability. All human-like feature chatbots must implement systems to detect emergencies and protect user safety. Violations face civil penalties of up to $2,500 ($7,500 if intentional), and minors can sue for $100-$750 per incident.",Minors,General Chatbots
,SB 1521,"This bill requires AI chatbot operators to implement age verification systems using state-issued ID uploads to prevent minors from accessing AI companions. Chatbots are prohibited from soliciting minors to engage in sexually explicit conduct or encouraging suicide/self-harm. All chatbots must disclose they are AI (not human) at conversation start and every 30 minutes, and cannot claim to be licensed professionals. Operators must collect minimal personal data, use encryption, and not share verification data. Violations face civil penalties up to $100,000 per violation. ",Minors,General Chatbots
,SB 2085,"This bill prohibits companion chatbot platforms from providing services to minors unless they have parental consent. It requires platforms to allow consenting parents to access and monitor their minor's account activity. Companion chatbots must display pop-up messages at the beginning of interactions and every hour notifying users they're not speaking with a human. Violations are treated as deceptive trade practices. The Attorney General can collect up to $50,000 per violation, and minors can sue for up to $10,000 in damages plus attorney fees.",Minors,Companion Chatbots
Oregon,SB 1546,"This bill regulates AI companions by requiring operators to clearly disclose when users interact with artificial systems, not humans. Operators must implement evidence-based protocols to detect and respond to suicidal or self-harm ideation, providing referrals to crisis resources. For minors, operators must prevent the AI from claiming sentience, simulating emotional dependence, romantic interest, or sexual content. Minors must receive reminders every three hours to take breaks. Operators cannot use variable reward systems or emotionally manipulative tactics. Violations allow users to recover statutory damages of $1,000 per violation plus attorney fees.",Minors,Companion Chatbots
Pennsylvania,SB 1090,"The Safeguarding Adolescents from Exploitative Chatbots and Harmful AI Technology Act requires AI companion operators to clearly disclose when users interact with artificial systems, not humans. Operators must implement protocols to prevent suicide/self-harm content and provide crisis hotline referrals when users express such ideation. For minors, operators must disclose AI status, provide break reminders every three hours, and prevent generation of sexually explicit content or instructions. Platforms must disclose that AI companions may not be suitable for some minors. Violations subject to civil penalties up to $10,000 per violation. ",Everyone,Companion Chatbots
,HB 2006,"The Artificial Intelligence in Companionship Applications Safety Act requires AI companion operators to implement protocols detecting suicidal ideation and self-harm, declining assistance with suicide methods, and referring users to crisis services including the 988 Suicide and Crisis Lifeline. AI companions cannot claim to be licensed mental health professionals or replace professional services. Operators must publish protocol details and notify users at session start and every three hours that they're communicating with AI, not a human. Violations subject to civil penalties up to $15,000 per day and injunctive relief.",Everyone,Companion Chatbots
,HB 2175,"This comprehensive consumer protection bill regulates AI chatbots providing health or mental health information. Suppliers must prohibit selling consumer health information or input to third parties (with limited exceptions for provider/health plan access with consent). Chatbots cannot use targeted advertising based on consumer input. Suppliers must develop written policies disclosing purposes, abilities, limitations, AI status, testing procedures, safety protocols, and HIPAA compliance, filed with the Attorney General. Consumers must consent before accessing chatbots. Violations subject to administrative fines up to $2,500 per violation and court penalties up to $5,000. Collected fines fund the 988 Suicide and Crisis Lifeline.",Everyone,General Chatbots
,HB 2100,"The Protecting Patients Act restricts mental health chatbot services. Only licensed mental health therapists can provide therapy services; suppliers cannot offer AI-delivered therapy. Therapists using AI can only use it for administrative support, not therapeutic decisions, client interaction, treatment recommendations, or emotion detection. Suppliers cannot sell or share user health information or input with third parties (except with user consent or for HIPAA-compliant functionality). Suppliers cannot use user input for targeted advertising. Mental health chatbots must disclose AI status before use, at session start if inactive seven days, and when asked. Violations subject to penalties under the Professional Psychologists Practice Act.",Everyone,General Chatbots
Rhode Island,S2195,"This bill regulates AI companions by requiring operators to implement protocols addressing suicidal ideation, self-harm, physical harm to others, and financial harm, including referrals to crisis services. Operators must notify users at the start of interactions and every three hours thereafter that the AI companion is a computer program without human emotions, in bold, capitalized, 16-point font. Users harmed through self-harm or harm from others due to violations can sue for damages and equitable relief. The Attorney General can investigate, sue, and seek injunctions against noncompliant providers under deceptive trade practices law.",Everyone,Companion Chatbots
,H7350,"This bill regulates AI companions by requiring operators to implement protocols addressing suicidal ideation, self-harm, physical harm to others, and financial harm, including referrals to crisis services. Operators must notify users at the start of interactions and every three hours thereafter that the AI companion is a computer program without human emotions, in bold, capitalized, 16-point font. Users harmed through self-harm or harm from others due to violations can sue for damages and equitable relief. The Attorney General can investigate, sue, and seek injunctions against noncompliant providers under deceptive trade practices law. ",Everyone,Companion Chatbots
South Carolina,S 0896,"The Chatbot Protection Act restricts chatbot providers from processing personal data or chat logs for advertising or training without explicit affirmative consent—a clear, unambiguous agreement not inferred from inaction or terms of service. Chatbots must clearly disclose they are AI, not human, and cannot falsely imply endorsement by certified professionals. Users have rights to access their chat logs. The bill bars ""dark patterns"" (manipulative UI design) and requires consent options to be equally prominent and require equal steps. Chatbots are considered products, making providers liable for harms. Violations subject to civil remedies.",Everyone,General Chatbots
,H 5138,"The Chatbot Protection Act restricts chatbots from processing personal data or chat logs without explicit affirmative consent, a clear unambiguous agreement not inferred from inaction. Chatbots cannot use chat logs for targeted advertising and cannot train on minors' data without parental consent or adults' data without consent. Chatbots must clearly disclose they are AI, not human, at conversation start, hourly, and when asked in readable font. Providers cannot claim endorsement by licensed professionals or misrepresent data confidentiality. Users can access and download chat logs. Chatbots are treated as products with liability for injuries. Monthly risk evaluations required. Violations subject to civil penalties up to $5,000, punitive damages, injunctions, and attorney fees.",Everyone,General Chatbots
South Dakota,SB 168,"This bill restricts AI companions and chatbots with human-like features from being available to minors without age verification via government-issued photo ID. Deployers must implement age verification systems but may provide human-like feature free versions to minors. Therapy chatbots are exempt if they include disclaimers that responses are AI-generated, are not marketed as substitutes for professionals, are prescribed by licensed mental health professionals as part of treatment plans, include peer-reviewed clinical trial data, and maintain transparent functions and privacy policies. All deployers must implement systems detecting emergency situations and collect only necessary information. Violations subject to injunctions and civil penalties up to $5,000 per incident per affected minor, but penalties may be waived if violations are cured within 90 days.",Everyone,Companion Chatbots
,SB 170,"This bill prohibits commercial transactions or trade practices requiring consumers to interact with chatbots, AI agents, avatars, or conversational computer technology if the consumer could reasonably believe they are communicating with a human, unless clearly notified upfront that they are not. Violators are liable for actual damages, liquidated damages of $1,000 per violation, or up to $10 million in class actions. The prevailing party recovers attorney fees and costs. The Attorney General can seek injunctive relief. Internet service providers involved only in routine transmission are exempt from liability.",Everyone,General Chatbots
Tennessee,HB 1946,"The Curbing Harmful AI Technology (CHAT) Act restricts companion chatbots from being available to minors if capable of encouraging self-harm, suicidal ideation, illegal activity, or sexual interactions. Operators must include static disclosures that chatbots are not human and pop-up notifications upon login, every 30 minutes, when prompted, and when providing regulated advice. Developers must implement protocols detecting suicidal ideation and self-harm with crisis service referrals. Minors' data cannot be used to train models without parental written consent. Developers must provide public incident reporting mechanisms and publish safety test findings. Quarterly reports required to the Attorney General on suicidal ideation/self-harm mentions and mental health redirects. Violations subject to civil penalties up to $25,000, plus actual and punitive damages, injunctive relief, and attorney fees.",Minors,Companion Chatbots
,HB 19898,"This bill makes it a Class A felony to knowingly train artificial intelligence to encourage suicide, criminal homicide, develop emotional relationships with individuals, or simulate human beings in appearance, voice, or mannerisms. Victims harmed by violations can sue for actual damages, emotional distress compensation, liquidated damages of $150,000, and punitive damages plus attorney fees. The bill also applies to civil penalties for violators. Effective July 1, 2026.",Minors,Companion Chatbots
,HB 1470,"This bill prohibits persons from developing or deploying artificial intelligence systems that advertise or represent themselves as qualified mental health professionals. Violations constitute unfair or deceptive practices under Tennessee's Consumer Protection Act, subject to civil penalties of $5,000 per violation. The bill defines artificial intelligence as models and systems capable of performing functions associated with human intelligence.",Everyone,Companion Chatbots
Texas,No Relevant Bills,,,
Utah,No Relevant Bills,,,
Vermont,H 0784,"This bill regulates chatbot providers by restricting data collection and processing. Providers cannot process personal data without user affirmative consent or use chat logs for targeted advertising. Minors' data cannot be used for training without parental consent, and adults' data cannot be used for training without consent. Providers cannot sell chat logs or retain them beyond 10 years. Users have rights to access and download their chat logs. Providers cannot falsely claim endorsement by licensed professionals or represent data as confidential. Chatbots must clearly disclose they are AI at conversation start, hourly, and when asked. Monthly risk assessments required. Chatbots are treated as products with strict liability for injuries. Violations subject to liquidated damages of $5,000 per violation, punitive damages, injunctions, and attorney fees. Effective July 1, 2026.",Everyone,General Chatbots
,H 0783,"This bill regulates chatbot providers by restricting data collection and processing. Providers cannot process personal data without user affirmative consent or use chat logs for targeted advertising. Minors' data cannot be used for training without parental consent, and adults' data cannot be used for training without consent. Providers cannot sell chat logs or retain them beyond 10 years. Users have rights to access and download their chat logs. Providers cannot falsely claim endorsement by licensed professionals or represent data as confidential. Chatbots must clearly disclose they are AI at conversation start, hourly, and when asked. Monthly risk assessments required. Chatbots are treated as products with strict liability for injuries. Violations subject to liquidated damages of $5,000 per violation, punitive damages, injunctions, and attorney fees. Effective July 1, 2026.",Minors,General Chatbots
,H 0804,"This bill requires companion chatbot operators to clearly disclose that users are interacting with artificial intelligence, not humans. Operators must implement protocols to prevent companion chatbots from producing suicidal ideation, suicide, or self-harm content and from ignoring users expressing such thoughts. Protocols must include crisis service provider referrals and be published on the operator's website. For minors, operators must disclose AI status immediately, provide reminders every 30 minutes to take breaks, and prevent the chatbot from producing sexually explicit content or instructing minors to engage in such conduct. Operators must annually report crisis referrals and protocols to the Attorney General. Violations constitute unfair and deceptive acts in commerce. ",Minors,Companion Chatbots
Virginia,SB 796,"The Artificial Intelligence Chatbots and Minors Act applies to chatbot operators with 500,000 or more monthly active users worldwide. Operators must implement systems detecting emotional dependence and suicidal ideation, provide crisis resources, and notify emergency services within 24 hours if users face imminent harm. Minors must complete age verification to access restricted features, with options for limited-access mode or parental consent. Operators must disclose chatbots are not human and provide periodic notices during extended engagement. Operators must report deaths, suicide attempts, psychiatric emergencies, and serious physical harms to the Attorney General within 15 days. The Attorney General can seek injunctions and civil penalties up to $50,000 per violation. Harmed users or parents can bring civil actions.",Minors,Companion Chatbots
,HB 635,"All companion chatbots must include static disclaimers that they are not human and pop-up notifications upon login, every 90 minutes, and when prompted. Operators cannot claim chatbots are regulated professionals. Chatbots must implement protocols detecting suicidal ideation and self-harm with crisis service referrals. Minors' data cannot be used for training without parental written consent. Operators must establish incident reporting mechanisms, publish safety test findings, and semiannual reports on suicide/self-harm mentions and mental health redirects.",Minors,Companion Chatbots
,HB 758,"The Artificial Intelligence Chatbots and Minors Act requires deployers to ensure chatbots do not make human-like features available to minors. Human-like features are defined as aspects making AI seem sentient, emotional, having desires, seeking to build emotional relationships with users, or impersonating real persons. Deployers must implement reasonable age verification systems to prevent minors from accessing chatbots with human-like features. Social AI companions designed to form social or emotional bonds with users must not be available to minors at all and require age verification. Violations constitute prohibited practices under the Virginia Consumer Protection Act. ",Minors,General Chatbots
Washington,SB 5984,"This bill regulates AI companion chatbots by requiring operators to disclose they are artificial, not human, at interaction start, every three hours, and at new sessions. For minors, operators must provide notifications at same intervals, prevent sexually explicit content, and prohibit manipulative engagement techniques like excessive praise, reminders to return, or simulating emotional distress when users try to leave. All operators must maintain protocols detecting suicidal ideation and self-harm, including eating disorders, with automated referrals to crisis resources. Operators must publicly disclose protocol details and annual counts of crisis referrals. Violations constitute unfair or deceptive acts under Washington's Consumer Protection Act.",Minors,Companion Chatbots
,HB 2225,"This bill requires AI companion chatbot operators to disclose they are artificial at interaction start and every three hours. Operators must prevent chatbots from claiming to be human. For minors, operators must provide notifications at start and hourly, prevent sexually explicit content, and prohibit manipulative engagement techniques including reminders to return, excessive praise, mimicking romantic partnerships, simulating emotional distress, promoting isolation, encouraging secrecy from parents, discouraging breaks, and soliciting purchases. All operators must maintain protocols detecting suicidal ideation and self-harm with crisis referrals, including methods for eating disorders. Operators must publicly disclose protocol details and annual crisis referral counts on websites and applications. Violations constitute unfair or deceptive acts under Washington's Consumer Protection Act. Educational chatbots are exempt. ",Everyone,Companion Chatbots
West Virginia,No Relevant Bills,,,
Wisconsin,SB 939,"This bill prohibits operators from making companion chatbots available to children unless they incorporate safety measures preventing the chatbot from encouraging self-harm, suicidal ideation, violence, illegal activity, or offering mental health services without professional supervision. Chatbots cannot depict sexually explicit conduct, prioritize validation over safety, or optimize engagement beyond safety guardrails. Until January 1, 2027, operators need only comply if they have actual knowledge the user is a child. The Department of Agriculture, Trade and Consumer Protection or Department of Justice can recover civil forfeitures up to $25,000 per violation, seek injunctions, and recover court costs and attorney fees. Children who suffer actual harm or their parents can sue for actual and punitive damages plus attorney fees and equitable relief.",Minors,Companion Chatbots
Wyoming,No Relevant Bills,,,